index,Data,Id Vendedor,Meta
1929,12/07/2025,10,23845
1930,13/07/2025,1,6602
1931,13/07/2025,2,18669
1932,13/07/2025,3,46818
1933,13/07/2025,4,37586
1934,13/07/2025,5,34600
1935,13/07/2025,6,25252
1936,13/07/2025,7,24484
1937,13/07/2025,8,9973
1938,13/07/2025,9,41428
1939,13/07/2025,10,51041
1940,14/07/2025,1,44768
1941,14/07/2025,2,5644
1942,14/07/2025,3,15418
1943,14/07/2025,4,11797
1944,14/07/2025,5,20117
1945,14/07/2025,6,4848
1946,14/07/2025,7,47434
1947,14/07/2025,8,2779
1948,14/07/2025,9,1602
1949,14/07/2025,10,25587
1950,15/07/2025,1,39714
1951,15/07/2025,2,31965
1952,15/07/2025,3,14413
1953,15/07/2025,4,35476
1954,15/07/2025,5,50195
1955,15/07/2025,6,22804
1956,15/07/2025,7,11717
1957,15/07/2025,8,19136
1958,15/07/2025,9,22909
1959,15/07/2025,10,6074
1960,16/07/2025,1,49986
1961,16/07/2025,2,38042
1962,16/07/2025,3,33487
1963,16/07/2025,4,46630
1964,16/07/2025,5,53819
1965,16/07/2025,6,4663
1966,16/07/2025,7,23644
1967,16/07/2025,8,20149
1968,16/07/2025,9,22464
1969,16/07/2025,10,4347
1970,17/07/2025,1,14992
1971,17/07/2025,2,19258
1972,17/07/2025,3,5468
1973,17/07/2025,4,9608
1974,17/07/2025,5,48579
1975,17/07/2025,6,17901
1976,17/07/2025,7,2574
1977,17/07/2025,8,15947
1978,17/07/2025,9,6218
1979,17/07/2025,10,6406
1980,18/07/2025,1,49877
1981,18/07/2025,2,42810
1982,18/07/2025,3,18552
1983,18/07/2025,4,2133
1984,18/07/2025,5,32292
1985,18/07/2025,6,15670
1986,18/07/2025,7,18571
1987,18/07/2025,8,45408
1988,18/07/2025,9,48621
1989,18/07/2025,10,27493
1990,19/07/2025,1,49208
1991,19/07/2025,2,46751
1992,19/07/2025,3,12676
1993,19/07/2025,4,4293
1994,19/07/2025,5,35368
1995,19/07/2025,6,27077
1996,19/07/2025,7,52862
1997,19/07/2025,8,1715
1998,19/07/2025,9,13295
1999,19/07/2025,10,35435
2000,20/07/2025,1,13058
2001,20/07/2025,2,21844
2002,20/07/2025,3,3363
2003,20/07/2025,4,18857
2004,20/07/2025,5,53131
2005,20/07/2025,6,26356
2006,20/07/2025,7,9481
2007,20/07/2025,8,4555
2008,20/07/2025,9,23254
2009,20/07/2025,10,1273
2010,21/07/2025,1,6183
2011,21/07/2025,2,34995
2012,21/07/2025,3,50731
2013,21/07/2025,4,7032
2014,21/07/2025,5,24103
2015,21/07/2025,6,19262
2016,21/07/2025,7,22365
2017,21/07/2025,8,19262
2018,21/07/2025,9,16864
2019,21/07/2025,10,24163
2020,22/07/2025,1,54559
2021,22/07/2025,2,48577
2022,22/07/2025,3,18504
2023,22/07/2025,4,25381
2024,22/07/2025,5,24290
2025,22/07/2025,6,47970
2026,22/07/2025,7,2740
2027,22/07/2025,8,17502
2028,22/07/2025,9,48686
2029,22/07/2025,10,49440
2030,23/07/2025,1,19567
2031,23/07/2025,2,19058
2032,23/07/2025,3,20484
2033,23/07/2025,4,2896
2034,23/07/2025,5,50589
2035,23/07/2025,6,31238
2036,23/07/2025,7,24402
2037,23/07/2025,8,35449
2038,23/07/2025,9,54554
2039,23/07/2025,10,34523
2040,24/07/2025,1,30084
2041,24/07/2025,2,35378
2042,24/07/2025,3,47022
2043,24/07/2025,4,11203
2044,24/07/2025,5,3084
2045,24/07/2025,6,43966
2046,24/07/2025,7,28707
2047,24/07/2025,8,16686
2048,24/07/2025,9,21616
2049,24/07/2025,10,2497
2050,25/07/2025,1,11904
2051,25/07/2025,2,24851
2052,25/07/2025,3,48739
2053,25/07/2025,4,12653
2054,25/07/2025,5,32459
2055,25/07/2025,6,13555
2056,25/07/2025,7,45723
2057,25/07/2025,8,13052
2058,25/07/2025,9,24419
2059,25/07/2025,10,23270
2060,26/07/2025,1,53081
2061,26/07/2025,2,2897
2062,26/07/2025,3,15951
2063,26/07/2025,4,48994
2064,26/07/2025,5,48611
2065,26/07/2025,6,51167
2066,26/07/2025,7,46772
2067,26/07/2025,8,12793
2068,26/07/2025,9,5783
2069,26/07/2025,10,22250
2070,27/07/2025,1,49989
2071,27/07/2025,2,51891
2072,27/07/2025,3,3084
2073,27/07/2025,4,24437
2074,27/07/2025,5,35433
2075,27/07/2025,6,19297
2076,27/07/2025,7,49270
2077,27/07/2025,8,23347
2078,27/07/2025,9,31198
2079,27/07/2025,10,27790
2080,28/07/2025,1,33915
2081,28/07/2025,2,44596
2082,28/07/2025,3,6496
2083,28/07/2025,4,7300
2084,28/07/2025,5,14629
2085,28/07/2025,6,30955
2086,28/07/2025,7,52216
2087,28/07/2025,8,15575
2088,28/07/2025,9,17464
2089,28/07/2025,10,26238
2090,29/07/2025,1,52599
2091,29/07/2025,2,42631
2092,29/07/2025,3,6581
2093,29/07/2025,4,7409
2094,29/07/2025,5,27388
2095,29/07/2025,6,34137
2096,29/07/2025,7,53430
2097,29/07/2025,8,39977
2098,29/07/2025,9,35284
2099,29/07/2025,10,41132
2100,30/07/2025,1,17966
2101,30/07/2025,2,21065
2102,30/07/2025,3,48070
2103,30/07/2025,4,10788
2104,30/07/2025,5,13634
2105,30/07/2025,6,17827
2106,30/07/2025,7,7356
2107,30/07/2025,8,9510
2108,30/07/2025,9,4539
2109,30/07/2025,10,21642
2110,31/07/2025,1,37075
2111,31/07/2025,2,12611
2112,31/07/2025,3,34156
2113,31/07/2025,4,12169
2114,31/07/2025,5,44309
2115,31/07/2025,6,40325
2116,31/07/2025,7,54528
2117,31/07/2025,8,45416
2118,31/07/2025,9,19470
2119,31/07/2025,10,37655
2120,01/08/2025,1,5019
2121,01/08/2025,2,6298
2122,01/08/2025,3,22464
2123,01/08/2025,4,8364
2124,01/08/2025,5,22533
2125,01/08/2025,6,51473
2126,01/08/2025,7,47892
2127,01/08/2025,8,35994
2128,01/08/2025,9,13481
2129,01/08/2025,10,36555
2130,02/08/2025,1,47532
2131,02/08/2025,2,13506
2132,02/08/2025,3,7350
2133,02/08/2025,4,47672
2134,02/08/2025,5,49179
2135,02/08/2025,6,9678
2136,02/08/2025,7,50633
2137,02/08/2025,8,15470
2138,02/08/2025,9,28441
2139,02/08/2025,10,24721
2140,03/08/2025,1,17711
2141,03/08/2025,2,7163
2142,03/08/2025,3,54971
2143,03/08/2025,4,16271
2144,03/08/2025,5,3557
2145,03/08/2025,6,21989
2146,03/08/2025,7,37896
2147,03/08/2025,8,28353
2148,03/08/2025,9,27698
2149,03/08/2025,10,42028
2150,04/08/2025,1,51009
2151,04/08/2025,2,19744
2152,04/08/2025,3,23626
2153,04/08/2025,4,38986
2154,04/08/2025,5,24889
2155,04/08/2025,6,52265
2156,04/08/2025,7,26447
2157,04/08/2025,8,28799
2158,04/08/2025,9,5765
2159,04/08/2025,10,6882
2160,05/08/2025,1,40003
2161,05/08/2025,2,33622
2162,05/08/2025,3,35813
2163,05/08/2025,4,39632
2164,05/08/2025,5,32228
2165,05/08/2025,6,24533
2166,05/08/2025,7,53526
2167,05/08/2025,8,14050
2168,05/08/2025,9,10710
2169,05/08/2025,10,7125
2170,06/08/2025,1,34208
2171,06/08/2025,2,38588
2172,06/08/2025,3,21215
2173,06/08/2025,4,29614
2174,06/08/2025,5,19041
2175,06/08/2025,6,16617
2176,06/08/2025,7,18366
2177,06/08/2025,8,52924
2178,06/08/2025,9,43501
2179,06/08/2025,10,27998
2180,07/08/2025,1,30104
2181,07/08/2025,2,3122
2182,07/08/2025,3,26973
2183,07/08/2025,4,26023
2184,07/08/2025,5,27694
2185,07/08/2025,6,48154
2186,07/08/2025,7,29330
2187,07/08/2025,8,12658
2188,07/08/2025,9,32440
2189,07/08/2025,10,10710
2190,08/08/2025,1,37136
2191,08/08/2025,2,6327
2192,08/08/2025,3,9509
2193,08/08/2025,4,17794
2194,08/08/2025,5,45404
2195,08/08/2025,6,5376
2196,08/08/2025,7,46671
2197,08/08/2025,8,40599
2198,08/08/2025,9,46813
2199,08/08/2025,10,42219
2200,09/08/2025,1,9718
2201,09/08/2025,2,28518
2202,09/08/2025,3,10171
2203,09/08/2025,4,46142
2204,09/08/2025,5,2044
2205,09/08/2025,6,4910
2206,09/08/2025,7,9895
2207,09/08/2025,8,15487
2208,09/08/2025,9,50469
2209,09/08/2025,10,18564
2210,10/08/2025,1,44030
2211,10/08/2025,2,43231
2212,10/08/2025,3,3859
2213,10/08/2025,4,49006
2214,10/08/2025,5,17474
2215,10/08/2025,6,50234
2216,10/08/2025,7,44367
2217,10/08/2025,8,33438
2218,10/08/2025,9,31887
2219,10/08/2025,10,6260
2220,11/08/2025,1,40835
2221,11/08/2025,2,53809
2222,11/08/2025,3,1595
2223,11/08/2025,4,46604
2224,11/08/2025,5,13735
2225,11/08/2025,6,51907
2226,11/08/2025,7,47259
2227,11/08/2025,8,38217
2228,11/08/2025,9,44938
2229,11/08/2025,10,21694
2230,12/08/2025,1,20180
2231,12/08/2025,2,1987
2232,12/08/2025,3,5857
2233,12/08/2025,4,33737
2234,12/08/2025,5,20156
2235,12/08/2025,6,27138
2236,12/08/2025,7,13972
2237,12/08/2025,8,34144
2238,12/08/2025,9,43533
2239,12/08/2025,10,38239
2240,13/08/2025,1,21485
2241,13/08/2025,2,46772
2242,13/08/2025,3,45324
2243,13/08/2025,4,10752
2244,13/08/2025,5,32524
2245,13/08/2025,6,10963
2246,13/08/2025,7,20972
2247,13/08/2025,8,4676
2248,13/08/2025,9,30897
2249,13/08/2025,10,38897
2250,14/08/2025,1,31957
2251,14/08/2025,2,31126
2252,14/08/2025,3,26942
2253,14/08/2025,4,18494
2254,14/08/2025,5,49968
2255,14/08/2025,6,54103
2256,14/08/2025,7,21472
2257,14/08/2025,8,32005
2258,14/08/2025,9,10779
2259,14/08/2025,10,38217
2260,15/08/2025,1,4031
2261,15/08/2025,2,6862
2262,15/08/2025,3,20676
2263,15/08/2025,4,30715
2264,15/08/2025,5,45114
2265,15/08/2025,6,13996
2266,15/08/2025,7,42015
2267,15/08/2025,8,19771
2268,15/08/2025,9,52312
2269,15/08/2025,10,12049
2270,16/08/2025,1,10921
2271,16/08/2025,2,22579
2272,16/08/2025,3,13719
2273,16/08/2025,4,19968
2274,16/08/2025,5,45037
2275,16/08/2025,6,20374
2276,16/08/2025,7,5717
2277,16/08/2025,8,23614
2278,16/08/2025,9,48433
2279,16/08/2025,10,7029
2280,17/08/2025,1,30885
2281,17/08/2025,2,33559
2282,17/08/2025,3,43632
2283,17/08/2025,4,30158
2284,17/08/2025,5,51723
2285,17/08/2025,6,38439
2286,17/08/2025,7,3635
2287,17/08/2025,8,29526
2288,17/08/2025,9,11235
2289,17/08/2025,10,51654
2290,18/08/2025,1,13277
2291,18/08/2025,2,35712
2292,18/08/2025,3,53621
2293,18/08/2025,4,53455
2294,18/08/2025,5,2688
2295,18/08/2025,6,52891
2296,18/08/2025,7,3642
2297,18/08/2025,8,41514
2298,18/08/2025,9,10310
2299,18/08/2025,10,13389
2300,19/08/2025,1,49689
2301,19/08/2025,2,40090
2302,19/08/2025,3,1971
2303,19/08/2025,4,10039
2304,19/08/2025,5,26623
2305,19/08/2025,6,22362
2306,19/08/2025,7,44482
2307,19/08/2025,8,7353
2308,19/08/2025,9,43831
2309,19/08/2025,10,52574
2310,20/08/2025,1,8213
2311,20/08/2025,2,41186
2312,20/08/2025,3,38145
2313,20/08/2025,4,19188
2314,20/08/2025,5,11524
2315,20/08/2025,6,15550
2316,20/08/2025,7,13270
2317,20/08/2025,8,23862
2318,20/08/2025,9,3381
2319,20/08/2025,10,36763
2320,21/08/2025,1,3147
2321,21/08/2025,2,8458
2322,21/08/2025,3,35847
2323,21/08/2025,4,34507
2324,21/08/2025,5,48754
2325,21/08/2025,6,46977
2326,21/08/2025,7,37943
2327,21/08/2025,8,16668
2328,21/08/2025,9,43763
2329,21/08/2025,10,13349
2330,22/08/2025,1,5312
2331,22/08/2025,2,45721
2332,22/08/2025,3,44486
2333,22/08/2025,4,27671
2334,22/08/2025,5,21539
2335,22/08/2025,6,43711
2336,22/08/2025,7,47422
2337,22/08/2025,8,52638
2338,22/08/2025,9,51379
2339,22/08/2025,10,34762
2340,23/08/2025,1,8152
2341,23/08/2025,2,50444
2342,23/08/2025,3,18461
2343,23/08/2025,4,33815
2344,23/08/2025,5,14995
2345,23/08/2025,6,27127
2346,23/08/2025,7,51169
2347,23/08/2025,8,21120
2348,23/08/2025,9,35107
2349,23/08/2025,10,23308
2350,24/08/2025,1,18059
2351,24/08/2025,2,53311
2352,24/08/2025,3,45396
2353,24/08/2025,4,5299
2354,24/08/2025,5,3112
2355,24/08/2025,6,39785
2356,24/08/2025,7,40857
2357,24/08/2025,8,22301
2358,24/08/2025,9,9259
2359,24/08/2025,10,28343
2360,25/08/2025,1,20888
2361,25/08/2025,2,47223
2362,25/08/2025,3,36877
2363,25/08/2025,4,13453
2364,25/08/2025,5,7709
2365,25/08/2025,6,43859
2366,25/08/2025,7,29360
2367,25/08/2025,8,5618
2368,25/08/2025,9,51248
2369,25/08/2025,10,10873
2370,26/08/2025,1,54084
2371,26/08/2025,2,14321
2372,26/08/2025,3,17714
2373,26/08/2025,4,26927
2374,26/08/2025,5,39656
2375,26/08/2025,6,52220
2376,26/08/2025,7,17603
2377,26/08/2025,8,46818
2378,26/08/2025,9,29836
2379,26/08/2025,10,14805
2380,27/08/2025,1,4140
2381,27/08/2025,2,53952
2382,27/08/2025,3,30925
2383,27/08/2025,4,17763
2384,27/08/2025,5,3313
2385,27/08/2025,6,3446
2386,27/08/2025,7,2033
2387,27/08/2025,8,12034
2388,27/08/2025,9,25328
2389,27/08/2025,10,18387
2390,28/08/2025,1,47637
2391,28/08/2025,2,39325
2392,28/08/2025,3,4021
2393,28/08/2025,4,42107
2394,28/08/2025,5,47383
2395,28/08/2025,6,53789
2396,28/08/2025,7,1090
2397,28/08/2025,8,8547
2398,28/08/2025,9,22187
2399,28/08/2025,10,14975
2400,29/08/2025,1,4129
2401,29/08/2025,2,28386
2402,29/08/2025,3,19757
2403,29/08/2025,4,17794
2404,29/08/2025,5,37208
2405,29/08/2025,6,53915
2406,29/08/2025,7,19777
2407,29/08/2025,8,25655
2408,29/08/2025,9,47468
2409,29/08/2025,10,23997
2410,30/08/2025,1,51366
2411,30/08/2025,2,3107
2412,30/08/2025,3,18153
2413,30/08/2025,4,9257
2414,30/08/2025,5,39224
2415,30/08/2025,6,50522
2416,30/08/2025,7,39909
2417,30/08/2025,8,5216
2418,30/08/2025,9,49609
2419,30/08/2025,10,1365
2420,31/08/2025,1,36030
2421,31/08/2025,2,14228
2422,31/08/2025,3,44312
2423,31/08/2025,4,21144
2424,31/08/2025,5,5118
2425,31/08/2025,6,41800
2426,31/08/2025,7,1345
2427,31/08/2025,8,10461
2428,31/08/2025,9,50592
2429,31/08/2025,10,9190
2430,01/09/2025,1,12093
2431,01/09/2025,2,49418
2432,01/09/2025,3,18485
2433,01/09/2025,4,49827
2434,01/09/2025,5,53211
2435,01/09/2025,6,36981
2436,01/09/2025,7,25891
2437,01/09/2025,8,17893
2438,01/09/2025,9,18085
2439,01/09/2025,10,25887
2440,02/09/2025,1,38371
2441,02/09/2025,2,38563
2442,02/09/2025,3,38105
2443,02/09/2025,4,20300
2444,02/09/2025,5,53408
2445,02/09/2025,6,54600
2446,02/09/2025,7,31603
2447,02/09/2025,8,39894
2448,02/09/2025,9,2785
2449,02/09/2025,10,11286
2450,03/09/2025,1,19300
2451,03/09/2025,2,47844
2452,03/09/2025,3,40174
2453,03/09/2025,4,24609
2454,03/09/2025,5,12660
2455,03/09/2025,6,37471
2456,03/09/2025,7,27754
2457,03/09/2025,8,50682
2458,03/09/2025,9,35186
2459,03/09/2025,10,34511
2460,04/09/2025,1,28962
2461,04/09/2025,2,25177
2462,04/09/2025,3,24552
2463,04/09/2025,4,5410
2464,04/09/2025,5,27912
2465,04/09/2025,6,54677
2466,04/09/2025,7,20276
2467,04/09/2025,8,54471
2468,04/09/2025,9,42451
2469,04/09/2025,10,31114
2470,05/09/2025,1,18785
2471,05/09/2025,2,12028
2472,05/09/2025,3,50989
2473,05/09/2025,4,22417
2474,05/09/2025,5,4651
2475,05/09/2025,6,5289
2476,05/09/2025,7,29227
2477,05/09/2025,8,32076
2478,05/09/2025,9,5622
2479,05/09/2025,10,32954
2480,06/09/2025,1,53665
2481,06/09/2025,2,48491
2482,06/09/2025,3,8196
2483,06/09/2025,4,46659
2484,06/09/2025,5,6548
2485,06/09/2025,6,31376
2486,06/09/2025,7,17017
2487,06/09/2025,8,11861
2488,06/09/2025,9,1157
2489,06/09/2025,10,6709
2490,07/09/2025,1,48100
2491,07/09/2025,2,37835
2492,07/09/2025,3,40582
2493,07/09/2025,4,38795
2494,07/09/2025,5,1966
2495,07/09/2025,6,30061
2496,07/09/2025,7,44039
2497,07/09/2025,8,35752
2498,07/09/2025,9,52923
2499,07/09/2025,10,6489
2500,08/09/2025,1,39508
2501,08/09/2025,2,25536
2502,08/09/2025,3,33354
2503,08/09/2025,4,28111
2504,08/09/2025,5,16383
2505,08/09/2025,6,19256
2506,08/09/2025,7,43572
2507,08/09/2025,8,10119
2508,08/09/2025,9,26569
2509,08/09/2025,10,46776
2510,09/09/2025,1,26937
2511,09/09/2025,2,11725
2512,09/09/2025,3,11080
2513,09/09/2025,4,30888
2514,09/09/2025,5,41704
2515,09/09/2025,6,45795
2516,09/09/2025,7,17918
2517,09/09/2025,8,7053
2518,09/09/2025,9,53315
2519,09/09/2025,10,33992
2520,10/09/2025,1,23872
2521,10/09/2025,2,35622
2522,10/09/2025,3,42175
2523,10/09/2025,4,8519
2524,10/09/2025,5,28363
2525,10/09/2025,6,9148
2526,10/09/2025,7,7050
2527,10/09/2025,8,33848
2528,10/09/2025,9,44467
2529,10/09/2025,10,10589
2530,11/09/2025,1,10261
2531,11/09/2025,2,2926
2532,11/09/2025,3,9252
2533,11/09/2025,4,4799
2534,11/09/2025,5,15533
2535,11/09/2025,6,18349
2536,11/09/2025,7,11202
2537,11/09/2025,8,17513
2538,11/09/2025,9,33252
2539,11/09/2025,10,39105
2540,12/09/2025,1,30442
2541,12/09/2025,2,38701
2542,12/09/2025,3,34082
2543,12/09/2025,4,25948
2544,12/09/2025,5,46701
2545,12/09/2025,6,27238
2546,12/09/2025,7,16881
2547,12/09/2025,8,41274
2548,12/09/2025,9,50806
2549,12/09/2025,10,27795
2550,13/09/2025,1,51145
2551,13/09/2025,2,25568
2552,13/09/2025,3,14133
2553,13/09/2025,4,1686
2554,13/09/2025,5,50324
2555,13/09/2025,6,37822
2556,13/09/2025,7,8862
2557,13/09/2025,8,47997
2558,13/09/2025,9,21406
2559,13/09/2025,10,37564
2560,14/09/2025,1,21836
2561,14/09/2025,2,45150
2562,14/09/2025,3,49223
2563,14/09/2025,4,36296
2564,14/09/2025,5,8394
2565,14/09/2025,6,41674
2566,14/09/2025,7,41064
2567,14/09/2025,8,54226
2568,14/09/2025,9,32886
2569,14/09/2025,10,4403
2570,15/09/2025,1,12219
2571,15/09/2025,2,4937
2572,15/09/2025,3,40459
2573,15/09/2025,4,27664
2574,15/09/2025,5,45503
2575,15/09/2025,6,48156
2576,15/09/2025,7,46713
2577,15/09/2025,8,50677
2578,15/09/2025,9,8356
2579,15/09/2025,10,33520
2580,16/09/2025,1,5888
2581,16/09/2025,2,31466
2582,16/09/2025,3,25342
2583,16/09/2025,4,8316
2584,16/09/2025,5,21971
2585,16/09/2025,6,15572
2586,16/09/2025,7,40778
2587,16/09/2025,8,46434
2588,16/09/2025,9,41047
2589,16/09/2025,10,37305
2590,17/09/2025,1,24379
2591,17/09/2025,2,23488
2592,17/09/2025,3,32271
2593,17/09/2025,4,28659
2594,17/09/2025,5,15114
2595,17/09/2025,6,47094
2596,17/09/2025,7,54839
2597,17/09/2025,8,53201
2598,17/09/2025,9,1429
2599,17/09/2025,10,7247
2600,18/09/2025,1,43474
2601,18/09/2025,2,20458
2602,18/09/2025,3,6502
2603,18/09/2025,4,41043
2604,18/09/2025,5,45625
2605,18/09/2025,6,20852
2606,18/09/2025,7,38839
2607,18/09/2025,8,35475
2608,18/09/2025,9,23289
2609,18/09/2025,10,21985
2610,19/09/2025,1,26071
2611,19/09/2025,2,10286
2612,19/09/2025,3,24499
2613,19/09/2025,4,24568
2614,19/09/2025,5,22568
2615,19/09/2025,6,28538
2616,19/09/2025,7,52717
2617,19/09/2025,8,2996
2618,19/09/2025,9,49544
2619,19/09/2025,10,32831
2620,20/09/2025,1,44359
2621,20/09/2025,2,47648
2622,20/09/2025,3,43748
2623,20/09/2025,4,11150
2624,20/09/2025,5,11841
2625,20/09/2025,6,31985
2626,20/09/2025,7,51986
2627,20/09/2025,8,23721
2628,20/09/2025,9,47421
2629,20/09/2025,10,3017
2630,21/09/2025,1,41825
2631,21/09/2025,2,37628
2632,21/09/2025,3,24429
2633,21/09/2025,4,5282
2634,21/09/2025,5,9270
2635,21/09/2025,6,21061
2636,21/09/2025,7,45963
2637,21/09/2025,8,29837
2638,21/09/2025,9,21838
2639,21/09/2025,10,2630
2640,22/09/2025,1,46846
2641,22/09/2025,2,50829
2642,22/09/2025,3,33769
2643,22/09/2025,4,28781
2644,22/09/2025,5,13622
2645,22/09/2025,6,45370
2646,22/09/2025,7,29976
2647,22/09/2025,8,18429
2648,22/09/2025,9,9084
2649,22/09/2025,10,6932
2650,23/09/2025,1,43168
2651,23/09/2025,2,35623
2652,23/09/2025,3,43894
2653,23/09/2025,4,52055
2654,23/09/2025,5,43073
2655,23/09/2025,6,45597
2656,23/09/2025,7,16287
2657,23/09/2025,8,10935
2658,23/09/2025,9,9025
2659,23/09/2025,10,3836
2660,24/09/2025,1,5416
2661,24/09/2025,2,7735
2662,24/09/2025,3,32685
2663,24/09/2025,4,4408
2664,24/09/2025,5,31262
2665,24/09/2025,6,42455
2666,24/09/2025,7,40248
2667,24/09/2025,8,1814
2668,24/09/2025,9,29155
2669,24/09/2025,10,2172
2670,25/09/2025,1,20611
2671,25/09/2025,2,39443
2672,25/09/2025,3,39390
2673,25/09/2025,4,35241
2674,25/09/2025,5,14589
2675,25/09/2025,6,1456
2676,25/09/2025,7,34857
2677,25/09/2025,8,18376
2678,25/09/2025,9,25279
2679,25/09/2025,10,18763
2680,26/09/2025,1,38195
2681,26/09/2025,2,37557
2682,26/09/2025,3,30781
2683,26/09/2025,4,35948
2684,26/09/2025,5,26019
2685,26/09/2025,6,14146
2686,26/09/2025,7,41565
2687,26/09/2025,8,43744
2688,26/09/2025,9,27190
2689,26/09/2025,10,8942
2690,27/09/2025,1,16582
2691,27/09/2025,2,32077
2692,27/09/2025,3,26867
2693,27/09/2025,4,11573
2694,27/09/2025,5,43753
2695,27/09/2025,6,20827
2696,27/09/2025,7,40206
2697,27/09/2025,8,47967
2698,27/09/2025,9,43833
2699,27/09/2025,10,40316
2700,28/09/2025,1,19316
2701,28/09/2025,2,37454
2702,28/09/2025,3,26587
2703,28/09/2025,4,38100
2704,28/09/2025,5,5599
2705,28/09/2025,6,51124
2706,28/09/2025,7,38815
2707,28/09/2025,8,10570
2708,28/09/2025,9,8961
2709,28/09/2025,10,47039
2710,29/09/2025,1,33658
2711,29/09/2025,2,38409
2712,29/09/2025,3,1424
2713,29/09/2025,4,9640
2714,29/09/2025,5,10177
2715,29/09/2025,6,49206
2716,29/09/2025,7,45371
2717,29/09/2025,8,16085
2718,29/09/2025,9,28275
2719,29/09/2025,10,34220
2720,30/09/2025,1,31311
2721,30/09/2025,2,45165
2722,30/09/2025,3,16584
2723,30/09/2025,4,8918
2724,30/09/2025,5,16751
2725,30/09/2025,6,38601
2726,30/09/2025,7,17685
2727,30/09/2025,8,24890
2728,30/09/2025,9,22954
2729,30/09/2025,10,31108
2730,01/10/2025,1,40655
2731,01/10/2025,2,49222
2732,01/10/2025,3,19453
2733,01/10/2025,4,28569
2734,01/10/2025,5,16343
2735,01/10/2025,6,27721
2736,01/10/2025,7,54997
2737,01/10/2025,8,15280
2738,01/10/2025,9,46490
2739,01/10/2025,10,10414
2740,02/10/2025,1,10891
2741,02/10/2025,2,30068
2742,02/10/2025,3,12281
2743,02/10/2025,4,37028
2744,02/10/2025,5,17141
2745,02/10/2025,6,2317
2746,02/10/2025,7,17460
2747,02/10/2025,8,9034
2748,02/10/2025,9,15328
2749,02/10/2025,10,21308
2750,03/10/2025,1,31762
2751,03/10/2025,2,29204
2752,03/10/2025,3,20736
2753,03/10/2025,4,21552
2754,03/10/2025,5,6110
2755,03/10/2025,6,42114
2756,03/10/2025,7,13540
2757,03/10/2025,8,10693
2758,03/10/2025,9,7920
2759,03/10/2025,10,13623
2760,04/10/2025,1,20739
2761,04/10/2025,2,15415
2762,04/10/2025,3,30293
2763,04/10/2025,4,14524
2764,04/10/2025,5,14108
2765,04/10/2025,6,48988
2766,04/10/2025,7,34105
2767,04/10/2025,8,28719
2768,04/10/2025,9,46775
2769,04/10/2025,10,42653
2770,05/10/2025,1,5646
2771,05/10/2025,2,48047
2772,05/10/2025,3,4619
2773,05/10/2025,4,22143
2774,05/10/2025,5,19737
2775,05/10/2025,6,44942
2776,05/10/2025,7,25797
2777,05/10/2025,8,17159
2778,05/10/2025,9,7944
2779,05/10/2025,10,32766
2780,06/10/2025,1,8971
2781,06/10/2025,2,4844
2782,06/10/2025,3,19389
2783,06/10/2025,4,6868
2784,06/10/2025,5,27150
2785,06/10/2025,6,21159
2786,06/10/2025,7,38782
2787,06/10/2025,8,9881
2788,06/10/2025,9,45387
2789,06/10/2025,10,40176
2790,07/10/2025,1,37314
2791,07/10/2025,2,21882
2792,07/10/2025,3,30766
2793,07/10/2025,4,32841
2794,07/10/2025,5,4665
2795,07/10/2025,6,12630
2796,07/10/2025,7,50560
2797,07/10/2025,8,40725
2798,07/10/2025,9,5468
2799,07/10/2025,10,28562
2800,08/10/2025,1,13035
2801,08/10/2025,2,26330
2802,08/10/2025,3,42994
2803,08/10/2025,4,19273
2804,08/10/2025,5,30099
2805,08/10/2025,6,4106
2806,08/10/2025,7,6919
2807,08/10/2025,8,36725
2808,08/10/2025,9,8010
2809,08/10/2025,10,39675
2810,09/10/2025,1,32646
2811,09/10/2025,2,7818
2812,09/10/2025,3,5367
2813,09/10/2025,4,19968
2814,09/10/2025,5,44111
2815,09/10/2025,6,17905
2816,09/10/2025,7,5313
2817,09/10/2025,8,29195
2818,09/10/2025,9,53124
2819,09/10/2025,10,7299
2820,10/10/2025,1,20037
2821,10/10/2025,2,41546
2822,10/10/2025,3,32318
2823,10/10/2025,4,52671
2824,10/10/2025,5,47954
2825,10/10/2025,6,23295
2826,10/10/2025,7,27903
2827,10/10/2025,8,20958
2828,10/10/2025,9,33789
2829,10/10/2025,10,53912
2830,11/10/2025,1,30598
2831,11/10/2025,2,52647
2832,11/10/2025,3,3397
2833,11/10/2025,4,6293
2834,11/10/2025,5,44485
2835,11/10/2025,6,20310
2836,11/10/2025,7,12517
2837,11/10/2025,8,51184
2838,11/10/2025,9,22181
2839,11/10/2025,10,16715
2840,12/10/2025,1,46017
2841,12/10/2025,2,39374
2842,12/10/2025,3,18893
2843,12/10/2025,4,54795
2844,12/10/2025,5,54508
2845,12/10/2025,6,25035
2846,12/10/2025,7,17801
2847,12/10/2025,8,35059
2848,12/10/2025,9,12797
2849,12/10/2025,10,15797
2850,13/10/2025,1,20809
2851,13/10/2025,2,40919
2852,13/10/2025,3,34582
2853,13/10/2025,4,41566
2854,13/10/2025,5,40435
2855,13/10/2025,6,37139
2856,13/10/2025,7,28453
2857,13/10/2025,8,54394
2858,13/10/2025,9,25652
2859,13/10/2025,10,9383
2860,14/10/2025,1,11087
